Name,Members,Gender,Location,Subgenre,Debut,Streams
Paul Kalkbrenner,Solo,Male,Germany,Techno,2001,5M-10M
Reinier Zonneveld,Solo,Male,Netherlands,Techno,2013,2.5M-5M
Ben Klock,Solo,Male,Germany,Techno,1998,1M-2.5M
Marcel Dettmann,Solo,Male,Germany,Techno,2006,1M-2.5M
Sven Vath,Solo,Male,Germany,Techno,1986,1M-2.5M
Kolsch,Solo,Male,Denmark,Melodic Techno,2006,2.5M-5M
Artbat,Duo,Male,Ukraine,Melodic Techno,2014,5M-10M
Adriatique,Duo,Male,Switzerland,Melodic Techno,2011,2.5M-5M
Solomun,Solo,Male,Germany,Melodic House,2006,5M-10M
Ben Bohmer,Solo,Male,Germany,Melodic House,2014,5M-10M
Yotto,Solo,Male,Finland,Melodic House,2015,1M-2.5M
Tinlicker,Duo,Male,Netherlands,Melodic Techno,2012,2.5M-5M
Lane 8,Solo,Male,Colorado,Deep House,2013,2.5M-5M
Rufus Du Sol,Trio,Male,Australia,Melodic House,2011,10M+
Headhunterz,Solo,Male,Netherlands,Hardstyle,2006,2.5M-5M
Coone,Solo,Male,Belgium,Hardstyle,2002,1M-2.5M
Angerfist,Solo,Male,Netherlands,Hardcore,2001,<1M
Showtek,Duo,Male,Netherlands,Big Room,2007,2.5M-5M
Blasterjaxx,Duo,Male,Netherlands,Big Room,2012,2.5M-5M
R3HAB,Solo,Male,Netherlands,Big Room,2009,10M+
Sander van Doorn,Solo,Male,Netherlands,Big Room,2004,<1M
Fedde Le Grand,Solo,Male,Netherlands,House,2006,2.5M-5M
Laidback Luke,Solo,Male,Netherlands,House,1998,1M-2.5M
Kygo,Solo,Male,Norway,Tropical House,2014,10M+
Alan Walker,Solo,Male,Norway,Electro House,2014,10M+
Robin Schulz,Solo,Male,Germany,Deep House,2014,10M+
Lost Frequencies,Solo,Male,Belgium,Tropical House,2014,10M+
Felix Jaehn,Solo,Male,Germany,Tropical House,2013,10M+
Jonas Blue,Solo,Male,United Kingdom,Pop House,2015,10M+
Sigala,Solo,Male,United Kingdom,Pop House,2015,5M-10M
Matoma,Solo,Male,Norway,Tropical House,2014,2.5M-5M
Major Lazer,Trio,Male,California,Moombahton,2009,10M+
Diplo,Solo,Male,California,Trap,2004,10M+
Galantis,Duo,Male,Sweden,Progressive House,2014,10M+
Cash Cash,Trio,Male,New Jersey,Electro House,2008,2.5M-5M
3LAU,Solo,Male,Nevada,Progressive House,2012,<1M
Dillon Francis,Solo,Male,California,Moombahton,2010,2.5M-5M
Mat Zo,Solo,Male,United Kingdom,Electro House,2009,<1M
Feed Me,Solo,Male,United Kingdom,Electro House,2009,<1M
Savant,Solo,Male,Norway,Electro House,2011,<1M
Rezz,Solo,Female,Canada,Midtempo Bass,2015,1M-2.5M
Rusko,Solo,Male,United Kingdom,Dubstep,2006,<1M
Benga,Solo,Male,United Kingdom,Dubstep,2002,<1M
Skream,Solo,Male,United Kingdom,Dubstep,2005,<1M
Zeds Dead,Duo,Male,Canada,Dubstep,2009,1M-2.5M
Seven Lions,Solo,Male,California,Melodic Dubstep,2010,1M-2.5M
Slander,Duo,Male,California,Melodic Dubstep,2014,2.5M-5M
Dabin,Solo,Male,Canada,Melodic Dubstep,2012,1M-2.5M
Said The Sky,Solo,Male,Colorado,Melodic Dubstep,2014,1M-2.5M
G Jones,Solo,Male,California,Bass,2012,<1M
Cashmere Cat,Solo,Male,Norway,Future Bass,2012,1M-2.5M
Alison Wonderland,Solo,Female,Australia,Future Bass,2013,<1M
TOKiMONSTA,Solo,Female,California,Electronic,2010,<1M
NERVO,Duo,Female,Australia,Big Room,2005,1M-2.5M
Krewella,Duo,Female,Illinois,Dubstep,2011,1M-2.5M
Maya Jane Coles,Solo,Female,United Kingdom,Tech House,2008,<1M
Peggy Gou,Solo,Female,South Korea,House,2016,5M-10M
Honey Dijon,Solo,Female,Illinois,House,2017,<1M
Hannah Wants,Solo,Female,United Kingdom,Bassline,2013,<1M
Anna Lunoe,Solo,Female,Australia,House,2012,<1M
Rudimental,Quartet,Male,United Kingdom,Drum and Bass,2009,2.5M-5M
The Prodigy,Trio,Male,United Kingdom,Big Beat,1991,5M-10M
The Chemical Brothers,Duo,Male,United Kingdom,Big Beat,1994,5M-10M
Fatboy Slim,Solo,Male,United Kingdom,Big Beat,1996,5M-10M
Basement Jaxx,Duo,Male,United Kingdom,House,1994,2.5M-5M
Groove Armada,Duo,Male,United Kingdom,House,1997,1M-2.5M
Royksopp,Duo,Male,Norway,Electronic,2001,2.5M-5M
Orbital,Duo,Male,United Kingdom,Techno,1989,1M-2.5M
Moby,Solo,Male,New York,Electronica,1991,2.5M-5M
The Crystal Method,Duo,Male,Nevada,Big Beat,1997,<1M
Sasha,Solo,Male,United Kingdom,Progressive House,1994,<1M
John Digweed,Solo,Male,United Kingdom,Progressive House,1994,<1M
Paul Oakenfold,Solo,Male,United Kingdom,Trance,2002,1M-2.5M
Bonobo,Solo,Male,United Kingdom,Electronica,1999,5M-10M
Four Tet,Solo,Male,United Kingdom,Electronica,1998,5M-10M
Jamie xx,Solo,Male,United Kingdom,UK Garage,2011,5M-10M
Floating Points,Solo,Male,United Kingdom,Electronica,2008,2.5M-5M
Jon Hopkins,Solo,Male,United Kingdom,Techno,2001,2.5M-5M
Pretty Lights,Solo,Male,Colorado,Electro Soul,2006,1M-2.5M
GRiZ,Solo,Male,Michigan,Electro Soul,2011,1M-2.5M
Gramatik,Solo,Male,Slovenia,Glitch Hop,2008,<1M
Big Gigantic,Duo,Male,Colorado,Electro Soul,2009,<1M
The Glitch Mob,Trio,Male,California,Glitch Hop,2010,2.5M-5M
Meduza,Trio,Male,Italy,Pop House,2019,10M+
Joel Corry,Solo,Male,United Kingdom,Pop House,2015,5M-10M
Elderbrook,Solo,Male,United Kingdom,House,2015,5M-10M
Zhu,Solo,Male,California,Deep House,2014,2.5M-5M
Mau P,Solo,Male,Netherlands,Tech House,2022,2.5M-5M
Parov Stelar,Solo,Male,Austria,Electro Swing,2004,2.5M-5M
The Midnight,Duo,Male,California,Synthwave,2014,5M-10M
Perturbator,Solo,Male,France,Darksynth,2012,1M-2.5M
Truth,Duo,Male,New Zealand,Dubstep,2009,<1M
DMVU,Solo,Male,Colorado,Dubstep,2017,<1M
Ternion Sound,Trio,Male,Minnesota,Dubstep,2016,<1M
Distinct Motive,Solo,Male,Canada,Dubstep,2013,<1M
Liquid Stranger,Solo,Male,Sweden,Experimental Bass,2003,<1M
Champagne Drip,Solo,Male,California,Experimental Bass,2014,<1M
